student_id,study_hours_per_day,deep_work_sessions,assignment_completion_rate,social_media_hours,procrastination_index,sleep_hours,revision_efficiency,consistency_score,final_exam_score
0,3.2,7,100,3.8,8,5.8,1,3,32
1,3.9,2,46,2.6,3,6.1,10,6,59
2,4.3,7,54,4.3,10,6.6,9,1,34
3,5.3,1,78,1.7,1,8.0,7,10,60
4,4.1,3,100,2.6,6,6.9,10,9,77
5,3.5,2,96,0.0,9,7.6,1,1,56
6,4.2,1,67,2.4,6,7.4,5,2,74
7,7.3,0,99,4.2,4,5.4,9,7,88
8,3.1,7,96,2.2,3,7.5,8,1,81
9,2.9,1,93,1.2,7,6.0,6,3,71
10,6.0,6,72,1.0,6,6.4,7,3,76
11,2.1,5,63,3.1,10,6.0,4,1,18
12,5.4,3,90,4.0,9,6.7,5,8,64
13,5.0,6,43,3.1,1,7.0,5,9,55
14,1.7,5,87,2.5,7,6.6,1,5,16
15,3.9,3,72,2.4,10,7.1,1,8,47
16,3.1,2,82,6.2,2,5.9,3,7,29
17,3.0,3,64,3.1,2,7.2,9,9,89
18,3.5,0,61,7.9,5,6.7,9,5,45
19,4.0,2,62,1.8,8,7.1,3,1,38
20,3.0,6,58,5.0,2,5.7,3,1,41
21,2.7,7,93,3.7,6,5.8,10,10,83
22,4.5,0,92,5.8,3,7.4,7,1,59
23,6.3,2,60,3.5,5,6.6,5,5,32
24,3.5,5,40,0.6,8,6.5,6,9,48
25,7.8,4,53,3.3,9,8.2,5,10,57
26,3.6,1,45,0.5,7,4.4,8,3,29
27,5.6,2,60,1.1,9,6.3,1,1,41
28,3.2,5,53,1.2,7,7.5,3,7,45
29,3.9,0,78,1.8,2,4.0,10,5,69
30,4.3,2,95,4.3,6,5.7,3,8,73
31,5.4,6,45,5.7,5,7.4,4,1,35
32,5.5,0,76,2.1,1,7.0,3,1,61
33,6.4,2,80,2.3,10,5.7,7,9,96
34,2.9,7,90,3.1,4,7.1,1,7,62
35,3.4,5,77,2.6,3,10.0,6,8,63
36,7.7,6,79,3.2,3,6.7,10,6,94
37,5.4,7,54,5.1,2,4.5,9,4,50
38,5.6,2,61,2.0,1,7.8,7,8,93
39,4.2,4,68,3.5,2,8.3,3,10,44
40,3.5,3,71,2.9,7,6.6,3,8,44
41,2.6,0,62,0.5,7,7.4,3,10,18
42,4.2,2,85,1.5,9,5.8,7,6,37
43,4.8,5,97,3.4,5,9.3,5,3,75
44,3.7,3,88,4.8,5,4.4,1,9,59
45,4.4,7,56,6.0,6,6.4,7,8,55
46,5.2,7,45,4.4,10,5.0,8,7,65
47,5.2,1,98,5.0,8,6.1,9,1,64
48,5.1,2,98,3.1,9,6.0,3,2,61
49,2.8,7,40,1.6,9,5.5,9,9,49
50,4.8,6,88,4.8,2,5.5,9,5,56
51,3.4,6,79,1.7,5,6.6,8,8,96
52,4.4,7,67,3.5,4,8.2,7,10,60
53,5.0,5,52,,8,6.6,5,4,42
54,3.3,2,56,3.3,2,6.9,7,2,42
55,0.7,4,68,4.7,3,5.8,5,2,20
56,4.8,1,42,2.6,6,5.8,8,1,54
57,0.5,7,50,3.4,4,6.0,9,4,60
58,4.3,5,97,1.4,6,8.5,2,7,75
59,7.0,1,42,2.7,3,5.9,3,3,59
60,5.6,6,97,2.8,1,9.6,2,6,75
61,2.0,6,72,2.3,5,5.7,2,6,45
62,2.1,7,51,4.7,10,8.8,1,6,31
63,5.8,3,86,5.4,1,6.5,10,5,69
64,1.7,2,89,3.8,7,6.0,2,7,55
65,4.3,1,56,3.3,3,6.2,2,9,48
66,4.5,4,70,3.6,6,7.4,5,10,85
